DEF(null_FFA5D758,0xFFA5D758)
DEF(IFControl_SendToMC_T_0x04,0xFF81FC5C)
DEF(SendToMC_T_0x02,0xFF81FD00)
DEF(SendToMC_T_0x03,0xFF81FD88)
DEF(eventproc_SetAeMode,0xFF81FDD4)
DEF(eventproc_SetMesMode,0xFF81FDF4)
DEF(eventproc_SetAfMode,0xFF81FE14)
DEF(eventproc_SetDriveMode,0xFF81FE34)
DEF(eventproc_SetTvValue,0xFF81FE54)
DEF(eventproc_SetAvValue,0xFF81FE74)
DEF(eventproc_SetIsoValue,0xFF81FE94)
DEF(eventproc_SetCompValue,0xFF81FEB4)
DEF(eventproc_SendCommand,0xFF81FED4)

DEF(eventproc_SetCustomFunc,0xFF81FF24)
DEF(GiveRelSem,0xFF81FF50)
DEF(eventproc_ShutterDeepPressed,0xFF81FF70)
DEF(eventproc_ShutDown1,0xFF81FFE0)
DEF(eventproc_SetColorSpace,0xFF81FFF8)


DEF(eventproc_SelectPictureStyle,0xFF820010)
DEF(eventproc_ReqChangeDP,0xFF820058)
DEF(eventproc_RequestDPrint,0xFF8200B4)
DEF(eventproc_PrintDriveInfo,0xFF8200F4)
DEF(eventproc_ResetFileID,0xFF820138)
DEF(eventproc_ResetCameraSetting,0xFF82015C)
DEF(eventproc_RequestBuzzer,0xFF820200)
DEF(eventproc_EnterDirectBrMode,0xFF82023C)
DEF(eventproc_SetFaceSensorOff,0xFF8202A0)
DEF(eventproc_UILock,0xFF8202CC)
DEF(eventproc_GUILock,0xFF8202E4)
DEF(eventproc_DisableAF,0xFF8202FC)
DEF(eventproc_SetWBMode,0xFF820334)
DEF(eventproc_SetActiveSweepDisable,0xFF82034C)
DEF(eventproc_SetImageQuality,0xFF8203AC)
DEF(eventproc_EnterDTMode,0xFF8203EC)
DEF(eventproc_ExitDTMode,0xFF8203FC)
DEF(eventproc_StartTestTask,0xFF82040C)
DEF(eventproc_TestBasicChk,0xFF820444)
DEF(eventproc_StartFirmup,0xFF820478)
DEF(eventproc_SetFullPC,0xFF820490)
DEF(eventproc_SetErrDevMode,0xFF8204A8)
DEF(eventproc_CreateSharedBuffer,0xFF8204EC)
DEF(eventproc_DispWarning,0xFF820514)
DEF(eventproc_DispWarningDlg,0xFF820524)
DEF(eventproc_DispWarningDlgLarge,0xFF820534)
DEF(eventproc_StartActiveSweep,0xFF820544)
DEF(eventproc_TestActiveSweep,0xFF820568)
DEF(eventproc_StartDDDCapture,0xFF820590)
DEF(eventproc_TestTime,0xFF8205A0)
DEF(task_TestTask,0xFF82066C)


DEF(MC_T_12,0xFF820C30)
DEF(MC_T_14,0xFF820F90)
DEF(MC_T_18,0xFF8212FC)
DEF(MC_T_8_20,0xFF821584)
DEF(SetDprBusyFlag,0xFF821660)
DEF(change_status_busy_flag2,0xFF8216CC)
DEF(get_0x1CCC,0xFF8217B8)
DEF(get_0x1CC4,0xFF821874)
DEF(MC_T_8,0xFF821B3C)
DEF(MC_T_9,0xFF821B50)
DEF(MC_T_10,0xFF821B80)
DEF(MC_T_11_change_avail_shot,0xFF821BA4)
DEF(MC_T_13,0xFF821C7C)
DEF(MC_T_15,0xFF821CC4)
DEF(MC_T_16,0xFF821D20)
DEF(MC_T_17,0xFF821DFC)
DEF(MC_T_19,0xFF821EC0)
DEF(MC_T_20,0xFF821ECC)
DEF(SendToMC_T_0x1B,0xFF821F24)
DEF(set_some_data_0x198,0xFF8221D0)
DEF(get_count_of_some_oned_in_data_0x198,0xFF822300)
DEF(MC_InitStart,0xFF822AB4)


DEF(EnableShutdown,0xFF8236CC)
DEF(change_playback_file_id,0xFF823A58)
DEF(taskcreate_ResetFileIDTask,0xFF823B80)
DEF(change_menupos,0xFF823CF0)
DEF(change_playback_file_id2,0xFF823D54)
DEF(GetMainPreserveData.field_1C,0xFF823EA8)
DEF(OrrMainPreserveData.field_1C,0xFF823EB8)
DEF(AndMainPreserveData.field_1C,0xFF823ED0)
DEF(is_zero_EBD0,0xFF823F18)
DEF(change_picture_style_mode,0xFF8240B8)
DEF(change_special_bc_result,0xFF824104)
DEF(task_ResetFileIDTask,0xFF8241F4)
DEF(eventproc_PrintICUInfo,0xFF8242B8)
DEF(DebugProcsInit,0xFF8243B8)
DEF(SaveDebugRecordData,0xFF82451C)
DEF(eventproc_StartDbgRecordMode,0xFF82465C)
DEF(eventproc_EndDbgRecordMode,0xFF8246D0)
DEF(eventproc_PrintDbgRecord,0xFF824728)
DEF(eventproc_SetFdsVirtualOnTime,0xFF8247C8)
DEF(eventproc_SetDbgFlag,0xFF82480C)
DEF(eventproc_ClrDbgFlag,0xFF82482C)
DEF(FlyingInit,0xFF8248F4)
DEF(some_and_return_CF_EXT,0xFF824950)
DEF(flyingIniti_sub_FF824A20,0xFF824A20)
DEF(flyingIniti_sub_FF824B08,0xFF824B08)
DEF(SendToMC_T_0x1C,0xFF824BA8)
DEF(SetPressSomeButtonProcs,0xFF824C04)
DEF(pressShutterButton_0xB6,0xFF824C2C)
DEF(pressShutterButton_0xB7,0xFF824C44)
DEF(Main_Notify_About_CF,0xFF825698)
DEF(GetMainPreserveData.field_1C_LSR30,0xFF825B50)
DEF(eventproc_TFTOff,0xFF825DEC)
DEF(MC_sub_FF825F34,0xFF825F34)
DEF(onInfoFlow_sub_FF826530,0xFF826530)
DEF(MC_T_2,0xFF8267B0)
DEF(MC_T_1_5,0xFF826990)
DEF(EnableAutoPowerOff,0xFF826C80)
DEF(DisableAutoPowerOff,0xFF826CE4)
DEF(proc_request_chg_data,0xFF826F24)
DEF(CreateInterComQueue,0xFF827124)
DEF(IntercomHandlersInit,0xFF827150)
DEF(SendMessageDprChangeControlData2,0xFF827178)
DEF(AckToMPUCall,0xFF82719C)
DEF(SendToMC_T_0x01,0xFF8271BC)
DEF(SendToMC_T_0x05,0xFF827284)
DEF(SetAndSendMessageDprRegCtrlData,0xFF827390)
DEF(SendToMC_T_0x0C,0xFF8273E4)
DEF(proc_complete_spread,0xFF827484)
DEF(SendToMC_T_0x0D,0xFF827584)
DEF(proc_Emergency_CardDoor,0xFF82759C)
DEF(SendToMC_T_..,0xFF8275B4)
DEF(SendOLC_0_call,0xFF827654)
DEF(change_disable_ui_lock,0xFF8277A0)
DEF(MC_T_4,0xFF827B64)
DEF(change_disable_ui_lock2,0xFF827C7C)
DEF(change_ef_lens_exist_avo_avomax,0xFF827E5C)
DEF(TryPostShootMainMessQueue_0x1A_0,0xFF827EBC)
DEF(change_disable_ui_lock3,0xFF827FB4)
DEF(SendToMC_T_0x11,0xFF828060)
DEF(MC_ShutDown,0xFF8280FC)
DEF(EnterFactoryMode,0xFF828148)
DEF(ExitFactoryMode,0xFF828158)
DEF(SomeAndSelfReset,0xFF8281B4)
DEF(change_special_bc_result_0,0xFF8281E8)
DEF(task_GuiMainTask,0xFF828308)
DEF(GUI_IDLEHandler,0xFF8290D0)
DEF(GUIInit,0xFF82A298)
DEF(changeMode,0xFF82AFF0)
DEF(RegistNotifyConnectDT,0xFF82B2FC)
DEF(returnGui_event_number_,0xFF82B370)
DEF(get_0x1EE8,0xFF82B3B4)
DEF(call_proc_1ED4,0xFF82B3C4)
DEF(GetGUIuramodeFlag,0xFF82B4B0)
DEF(GUIuramodeInit,0xFF82B4C0)
DEF(store_proc_to_1ED4,0xFF82B568)
DEF(setSomeGuiProc,0xFF82B578)
DEF(gui_machinecell,0xFF82B610)
DEF(GUIWindowInstanceProc,0xFF82B788)
DEF(eventproc_EnterGUIuramode,0xFF82B7DC)
DEF(eventproc_ExitGUIuramode,0xFF82B808)
DEF(imagePlayer_sub_FF82B978,0xFF82B978)
DEF(StartImagePlayer,0xFF82C6E4)
DEF(imagePlayer_sub_FF82C880,0xFF82C880)
DEF(RefreshImageVram,0xFF82D354)
DEF(imagePlayer_sub_FF82E124,0xFF82E124)
DEF(SyncroClearImagePlayVram,0xFF82E45C)
DEF(InitializeImagePlayer,0xFF82E740)
DEF(TerminateImagePlayer,0xFF82E7AC)
DEF(SetVramAspect,0xFF82E918)
DEF(SetImageVramParameter,0xFF82E9C4)
DEF(imagePlayer_sub_FF82EEDC,0xFF82EEDC)
DEF(GetVramNumber,0xFF82EF5C)
DEF(imagePlayer_sub_FF82EFDC,0xFF82EFDC)
DEF(guiSysLib_SysConf_sub_FF82F36C,0xFF82F36C)
DEF(DigiPropInit,0xFF82F560)
DEF(dig_prop_some,0xFF82F688)
DEF(GetDigiPropData,0xFF82F7AC)
DEF(GetDigiPropFlagsAndData,0xFF82F7E8)
DEF(CreateGUIPubInstance,0xFF82F848)
DEF(get_0x1F28,0xFF82F918)
DEF(get_0x1F2C,0xFF82F928)
DEF(get_0x1F30,0xFF82F938)
DEF(get_0x1F34,0xFF82F948)
DEF(task_tGraphics,0xFF82FA10)
DEF(gfff,0xFF8301A8)
DEF(guiGraphics_sub_DrawImage,0xFF8310DC)
DEF(guiGraphics_Draw,0xFF8323BC)
DEF(guiGraphics_changeDisplay,0xFF832774)
DEF(taskcreate_tGraphics,0xFF832A90)
DEF(guiGraphics_startGraphics,0xFF832B58)
DEF(guiGraphics_sub_finishedGraphics,0xFF832BCC)
DEF(SetOrientationJpegFileData,0xFF832C8C)
DEF(get_0x1F74,0xFF832DBC)
DEF(guiGraphics_drawMagImage,0xFF832DDC)
DEF(guiGraphics_clearImage,0xFF832F94)
DEF
(GuiRefreshImage,0xFF83302C)
DEF(one_SendGUI,0xFF833F7C)
DEF(guiApi_sub_FF834018,0xFF834018)
DEF(guiApi_sub_FF8340BC,0xFF8340BC)
DEF(guiApi_sub_FF83415C,0xFF83415C)
DEF(guiApi_sub_FF8341F8,0xFF8341F8)
DEF(guiApi_sub_FF834298,0xFF834298)
DEF(guiApi_sub_FF834338,0xFF834338)
DEF(taskcreate_GuiMainTask,0xFF8343DC)
DEF(guiApi_sub_FF834440,0xFF834440)
DEF(guiApi_sub_FF8344E4,0xFF8344E4)
DEF(guiApi_sub_FF834584,0xFF834584)
DEF(guiApi_sub_FF834624,0xFF834624)
DEF(guiApi_sub_FF8346C4,0xFF8346C4)
DEF(guiApi_sub_FF834764,0xFF834764)
DEF(guiApi_sub_FF834804,0xFF834804)
DEF(guiApi_sub_FF8348A4,0xFF8348A4)
DEF(guiApi_sub_FF834944,0xFF834944)
DEF(guiApi_sub_FF8349E4,0xFF8349E4)


DEF(OlcTftNotifyChange,0xFF834A84)
DEF(get_0x1FAC,0xFF837008)
DEF(get_0x10A78,0xFF8371C0)
DEF(get_0x1FB4,0xFF83720C)
DEF(get_0x1FBC,0xFF837344)
DEF(StartQRMode,0xFF8375BC)
DEF(get_0x1FCC,0xFF8378C8)
DEF(CreateQRevImgQueue,0xFF8378D8)
DEF(SetGUIFactoryMenuProcInit,0xFF837CF8)
DEF(__call_proc,0xFF837E4C)
DEF(GetGUIFactoryMenuFlag,0xFF837F1C)
DEF(eventproc_SetGUIFactoryMenu,0xFF837F2C)
DEF(PaletteChange,0xFF838F78)
DEF(PalettePush,0xFF838FD0)
DEF(PalettePop,0xFF839008)
DEF(guiSyslib_sub_FF83921C,0xFF83921C)
DEF(choseFromTable,0xFF839440)
DEF(SysConfFmt_Update,0xFF839A78)
DEF(ChangeDprData,0xFF839E74)
DEF(change_image_settings,0xFF83AAC8)
DEF(change_dpof_setting,0xFF83AB90)
DEF(change_mwbdat,0xFF83AC00)
DEF(guiUtil_sub_FF83B9DC,0xFF83B9DC)
DEF(guiUtil_sub_FF83BFA8,0xFF83BFA8)
DEF(GetValueForDprData,0xFF83C590)
DEF(guiUtil_sub_FF83CE30,0xFF83CE30)
DEF(GetLanguageStr,0xFF83DE68)
DEF(LoadFirmwareVersion,0xFF83E504)
DEF(Load_nothm.jpg,0xFF83E5D4)
DEF(get_0x2124,0xFF83ECA4)
DEF(guiMenuAppBrigh_sub_FF83EEA4,0xFF83EEA4)
DEF(guiInfoApp_sub_FF8409E8,0xFF8409E8)
DEF(guiInfoAutoApp_sub_FF840DB8,0xFF840DB8)



DEF(return_0x2200,0xFF8475BC)
DEF(return_0x2600,0xFF8475C8)
DEF(return_0x2A00,0xFF8475D4)
DEF(return_0x2E00,0xFF8475E0)
DEF(get_0x3600,0xFF848CC4)
DEF(get_0x10C50,0xFF848CD4)
DEF(get_0x10C54,0xFF848F14)
DEF(get_0x3634,0xFF84A244)
DEF(get_0x363C,0xFF84A288)
DEF(get_0x3624,0xFF84A2F0)
DEF(get_0x3620,0xFF84A3C8)
DEF(get_0x3628,0xFF84A434)
DEF(get_0x3668,0xFF84CED8)
DEF(get_0x10D68,0xFF84E948)
DEF(get_0x3684,0xFF84EA30)
DEF(taskcreate_TurnDisplayTask,0xFF84ED44)
DEF(task_TurnDisplayTask,0xFF84EDE8)
DEF(return_0x10E30,0xFF8515F4)
DEF(_call_proc,0xFF851CA4)
DEF(store_proc_to_3698,0xFF851D28)
DEF(JobState,0xFF851F7C)
DEF(get_0x36A4,0xFF8526C4)
DEF(change_capabirity_setting,0xFF8526D4)
DEF(Some_DP_GUI,0xFF852754)
DEF(get_0x369C,0xFF85276C)
DEF(get_0x36B4,0xFF8537E8)
DEF(return_0x10E50,0xFF8537F8)
DEF(get_0x10E50,0xFF853804)
DEF(return_0x10EB0,0xFF8538FC)
DEF(return_0x10F10,0xFF853928)
DEF(return_0x10F70,0xFF853954)
DEF(return_0x10FD0,0xFF853980)
DEF(get_0x10FD0,0xFF85398C)
DEF(return_0x11030,0xFF8539AC)
DEF(get_0x11030,0xFF8539B8)
DEF(return_0x11090,0xFF8539D8)
DEF(return_0x110F0,0xFF853A04)
DEF(return_0x111A0,0xFF853A10)
DEF(return_0x11250,0xFF853A1C)
DEF(return_0x11300,0xFF853A28)
DEF(return_0x11308,0xFF853A34)
DEF(return_0x11310,0xFF853A40)
DEF(get_0x36B8,0xFF85402C)
DEF(CreateDialogBox_MnMainAuto1,0xFF8550E0)
DEF(CreateDialogBox_MnMainCreativeP1,0xFF8572E0)
DEF(CreateDialogBox_MnMainCreative1,0xFF857DC8)
DEF(Create_Mn_Creative1_dlg_RET,0xFF857EE4)
DEF( Delete_Mn_Creative1_dlg,0xFF85838C)

DEF(MnMainCreative,0xFF857F08)
DEF(CreateDialogBox_MnMainCreativeR2,0xFF858704)
DEF(CreateDialogBox_MnMainCreativeS1,0xFF8592B8)
DEF(CreateDialogBox_MnMainCreativeS2,0xFF85A0A4)
DEF(MnMainCreativeS2_Handler,0xFF85A1BC)
DEF(get_0x38B0,0xFF85D2A8)
DEF(placeListFromTab,0xFF85D4C4)


DEF(OlAfMode,0xFF85D8FC)
DEF(CreateDialogBox_OlAfMode,0xFF85DBF4)
DEF(OlIso,0xFF85DE48)
DEF(CreateDialogBox_OlIso,0xFF85E0C4)
DEF(eventproc_DeleteDialogBox_OlIso,0xFF85E15C)
DEF(OlMeterMode,0xFF85E2E8)
DEF(eventproc_CreateDialogBox_OlMeterMode,0xFF85E520)


DEF(eventproc_DeleteDialogBox_OlMeterMode,0xFF85E5B8)

DEF(GUI_BlinkData,0xFF85E738)


DEF(OLErrorSTART,0xFF860CEC)
DEF(StartDtMainMenuApp,0xFF860F0C)
DEF(StartDtTransferringApp,0xFF868F24)
DEF(get_0x11AD8,0xFF86ADB8)
DEF(get_0x11AE4,0xFF86B9B8)
DEF(get_0x11AF8,0xFF86C654)
DEF(get_0x11B04,0xFF86C6A4)
DEF(ProcNotifyConnectDT,0xFF86C804)
DEF

(LcdAdjustProcsInit,0xFF86CA50)
DEF(eventproc_ShowLcdAdjust,0xFF86CA80)
DEF(eventproc_HideLcdAdjust,0xFF86CB10)
DEF(CreateDialogBox_StartLcdAdjustDialog,0xFF86CB30)
DEF(DeleteDialogBox_StartLcdAdjustDialog,0xFF86CBC4)
DEF(StartLcdAdjustDialog,0xFF86CBE0)
DEF(ColorBarProcsInit,0xFF86CD50)
DEF(eventproc_ShowColorBar,0xFF86CD80)
DEF(eventproc_HideColorBar,0xFF86CE10)
DEF(CreateDialogBox_StartColorBarDialog,0xFF86CE30)
DEF(DeleteDialogBox_StartColorBarDialog,0xFF86CEC4)
DEF(StartColorBarDialog,0xFF86CEE0)
DEF(FaMain,0xFF86CF54)
DEF(CreateDialogBox_FaMain,0xFF86D15C)
DEF(FactoryTest,0xFF86D268)
DEF(FactoryModeStart,0xFF86DB38)
DEF(get_0x11B10,0xFF86DD98)
DEF(guiMenuAppMnBg_sub_FF86F7C0,0xFF86F7C0)
DEF(guiMenuAppMnBg_sub_FF86F884,0xFF86F884)
DEF(guiMenuAppMnBg_sub_FF86F948,0xFF86F948)
DEF(guiMenuAppMnBg_sub_FF86FA0C,0xFF86FA0C)
DEF(guiMenuAppMnAutoPlay_sub_FF86FC2C,0xFF86FC2C)
DEF(taskcreate_CFFormatTask,0xFF870F0C)
DEF(task_CFFormatTask,0xFF871138)
DEF(Format,0xFF87115C)
DEF(taskcreate_DPOFBusyTask,0xFF87129C)
DEF(task_DPOFBusyTask,0xFF873014)
DEF(guiMnDpofMain_sub_FF873068,0xFF873068)
DEF(CreateDialogBox_MnFirmVersionUp_Handler,0xFF873D14)
DEF(MnMainCreativeS2_7_Firmware_Ver,0xFF873F34)
DEF(DeleteDialogBox_MnFirmVersionUp,0xFF873F4C)
DEF(FirmVersionUp,0xFF873F90)
DEF(FirmVersionUp_BatCheck,0xFF874024)
DEF(FirmVersionUp_BatCheck_true,0xFF8740C0)
DEF(FirmVersionUp_BatCheck_false,0xFF8740D0)
DEF(CreateDialogBox_MnFirmVersionUp,0xFF874110)
DEF(CreateDialogBox_MnLanguage,0xFF8744B8)
DEF(get_0x4AEC,0xFF8769F0)
DEF(get_0x4B14,0xFF877C10)
DEF(get_0x4B54,0xFF879274)
DEF(get_0x4B74,0xFF87A03C)
DEF(get_0x4B78,0xFF87AA54)
DEF(get_0x4B8C,0xFF87B664)
DEF(return_0x4B9C,0xFF87BA38)
DEF(return_0x4BAC,0xFF87BA44)
DEF(return_0x4BE8,0xFF87BA50)
DEF(return_0x4BF8,0xFF87BA5C)
DEF(return_0x4C08,0xFF87C684)
DEF(return_0x4C5C,0xFF87C690)
DEF(return_0x4C74,0xFF87C69C)
DEF(return_0x4CAC,0xFF87C6A8)
DEF(return_0x4CF0,0xFF87C6B4)
DEF(return_0x4D04,0xFF87C9C0)
DEF(get_0x4DA4,0xFF87D230)
DEF(get_0x4DB4,0xFF87DB78)
DEF(StartMnSensorErrorApp,0xFF87FA08)
DEF(FaSub3,0xFF87FBEC)
DEF(CreateDialogBox_FaSub3,0xFF87FEF0)
DEF(FaResultMain,0xFF880130)
DEF(CreateDialogBox_FaResultMain,0xFF880488)
DEF(CreateDialogBox_FaSub1,0xFF880880)
DEF(CreateDialogBox_FaSub2,0xFF880D98)
DEF(return_COLOR,0xFF8829D8)
DEF(FontInit,0xFF882F38)
DEF(LangPackInit,0xFF882FC8)
DEF(TablesInit,0xFF883008)
DEF(GetLangPackAddr,0xFF8A6228)
DEF(return_pDLG_RC,0xFF8BD3C8)
DEF(return_pSOME_TBL,0xFF8DB478)
DEF(return_pFONT,0xFF912F54)
DEF(ctrlMain_sub_FF912FD4,0xFF912FD4)
DEF(CreateCtrlMain,0xFF9130FC)
DEF(ctrlMain_sub_FF913270,0xFF913270)
DEF(ctrlMain_sub_FF913434,0xFF913434)
DEF(ctrlMan_sub_FF9135A4,0xFF9135A4)
DEF(CtrlManRecursiveLock,0xFF9136D4)
DEF(task_CtrlSrv,0xFF9139BC)
DEF(KillTimer,0xFF914200)
DEF(CtrlSrvInit,0xFF914388)
DEF(return_1,0xFF914924)
DEF(CreateDialogBox,0xFF91496C)
DEF(DeleteDialogBox,0xFF914C54)
DEF(DIALOGHandler,0xFF9158AC)
DEF(do_some_with_dialog,0xFF9163FC)
